,home/away,day/night,toss,batted first,win
0,0,0,0,0,1
1,0,0,0,0,1
2,0,0,0,1,0
3,0,0,1,1,1
4,0,0,1,0,0
5,0,0,1,1,1
6,0,0,0,1,0
7,0,0,1,1,0
8,0,0,1,0,0
9,0,0,1,0,0
10,0,0,1,0,1
11,0,0,1,0,1
12,0,1,1,0,1
13,0,1,0,1,1
14,0,1,1,0,1
15,0,1,1,0,1
16,0,1,0,1,1
17,0,1,1,0,1
18,0,1,0,1,1
19,0,1,1,0,1
20,0,1,0,1,1
21,0,0,1,0,0
22,0,0,0,0,0
23,0,0,0,0,1
24,0,0,1,1,1
25,0,0,0,0,0
26,0,0,0,0,1
27,0,0,1,1,1
28,0,0,1,0,0
29,0,0,0,1,0
30,0,0,0,1,0
31,0,0,0,1,1
32,0,1,1,0,0
33,0,1,1,1,1
34,0,1,1,1,1
35,0,1,0,1,0
36,0,1,0,1,1
37,0,1,0,0,1
38,0,1,1,0,1
39,0,1,0,1,0
40,0,1,1,0,1
41,0,0,0,1,0
42,0,0,1,1,1
43,0,0,0,0,1
44,0,0,1,0,1
45,0,0,1,1,0
46,0,0,0,1,1
47,0,0,0,0,1
48,0,0,0,0,1
49,0,0,0,0,1
50,0,0,0,1,1
51,0,0,1,0,0
52,0,1,1,1,1
53,0,0,1,1,0
54,0,1,1,0,1
55,0,0,1,1,1
56,0,1,1,0,0
57,0,1,1,1,0
58,0,0,1,0,1
59,0,0,1,0,0
60,0,1,0,0,0
61,0,1,0,0,0
62,0,0,0,0,0
63,0,1,1,0,0
64,0,1,0,1,1
65,0,0,0,1,1
66,0,0,0,1,0
67,0,0,0,0,1
68,0,0,0,0,1
69,0,0,1,1,0
70,0,0,0,1,1
71,0,0,0,0,1
72,0,0,0,1,1
73,0,0,0,0,1
74,0,0,0,0,1
75,0,0,1,0,1
76,0,0,1,0,1
77,0,0,1,0,0
78,0,1,1,0,1
79,0,1,0,1,1
80,0,1,1,0,1
81,0,1,0,1,1
82,0,1,1,0,1
83,0,0,1,0,1
84,0,1,0,1,1
85,0,1,1,0,1
86,1,0,0,0,1
87,1,0,1,1,0
88,0,0,0,1,1
89,0,0,0,0,1
90,0,0,0,1,1
91,0,0,1,1,0
92,1,0,0,1,0
93,1,0,1,0,0
94,1,0,1,1,0
95,1,0,1,0,0
96,0,1,1,1,0
97,1,0,1,0,0
98,1,1,1,0,0
99,1,1,1,0,1
100,1,1,1,0,1
101,1,1,0,0,0
102,1,0,1,1,0
103,1,0,1,0,1
104,1,0,0,1,0
105,1,0,0,1,0
106,1,0,0,1,0
107,0,1,1,0,1
108,0,1,0,0,1
109,0,0,1,1,0
110,0,1,1,0,0
111,0,1,1,0,0
112,1,1,0,1,0
113,0,1,0,1,0
114,0,1,1,0,1
115,0,1,0,1,1
116,0,1,1,0,0
117,0,1,0,1,0
118,1,1,1,0,0
119,1,1,0,1,1
120,1,1,1,1,0
121,1,1,0,1,1
122,1,1,0,1,0
123,1,1,0,1,0
124,1,1,0,1,0
125,1,1,1,0,1
126,1,1,0,1,0
127,1,1,0,1,0
128,1,1,0,1,0
129,1,1,0,0,1
130,1,0,0,0,1
131,0,0,1,1,1
132,0,0,0,1,0
133,0,0,1,1,1
134,1,0,0,0,1
135,1,0,0,0,1
136,1,0,0,0,0
137,0,0,1,1,1
138,0,0,0,1,1
139,0,0,1,1,1
140,0,0,0,0,1
141,1,0,1,1,1
142,0,0,1,0,1
143,0,0,1,0,1
144,1,0,0,0,0
145,1,0,0,0,1
146,1,0,0,1,1
147,1,0,1,0,1
148,1,1,1,0,0
149,1,0,1,1,1
150,1,0,1,1,1
151,1,0,0,0,1
152,1,0,0,0,1
153,1,0,0,0,0
154,1,0,0,0,1
155,0,0,1,1,1
156,0,0,0,0,1
157,0,0,0,1,1
158,0,0,0,0,0
159,0,0,0,0,1
160,1,0,0,1,1
161,1,0,1,1,1
162,1,0,0,0,1
163,1,0,0,0,1
164,1,0,0,1,1
165,1,1,0,1,1
166,1,0,0,0,1
167,1,0,0,0,0
168,0,0,1,1,1
169,0,0,1,1,0
170,0,0,0,0,0
171,1,0,1,0,1
172,1,0,1,0,0
173,1,0,1,1,0
174,1,0,0,0,1
175,1,0,0,0,1
176,1,0,1,1,0
177,1,0,0,1,1
178,1,0,1,1,0
179,1,0,0,1,0
180,1,0,1,0,0
181,1,1,1,0,1
182,1,1,0,1,0
183,1,1,0,1,0
184,0,1,0,0,0
185,1,0,0,1,1
186,1,1,1,0,1
187,1,0,1,1,0
188,1,0,1,0,1
189,1,0,0,1,0
190,1,1,1,0,1
191,1,1,1,0,1
192,0,0,1,1,0
193,0,0,1,1,0
194,0,0,1,1,0
195,1,1,0,1,1
196,1,1,1,0,1
197,1,0,0,1,1
198,1,1,1,0,1
199,1,1,1,0,1
200,1,1,0,1,0
201,1,1,1,0,0
202,1,1,0,1,1
203,1,1,0,1,1
204,1,1,0,1,0
205,1,1,0,1,0
206,1,1,1,0,1
207,1,0,0,0,1
208,1,0,0,1,0
209,1,1,0,1,1
210,0,0,0,1,1
211,0,1,1,1,1
212,0,1,1,1,0
213,1,1,0,1,1
214,1,1,0,1,1
215,1,1,1,1,1
216,1,1,0,1,0
217,0,1,1,1,0
218,0,1,0,1,1
219,0,1,1,1,0
220,0,1,0,1,0
221,1,1,0,1,1
222,1,1,0,1,0
223,1,1,1,0,1
224,1,1,1,0,1
225,1,1,0,1,1
226,1,1,0,1,1
227,1,1,1,0,1
228,1,1,0,0,0
229,1,1,0,0,1
230,1,1,0,1,1
231,1,1,1,0,0
232,1,1,0,1,0
233,1,1,1,0,0
234,0,0,1,1,1
235,1,1,1,0,1
236,1,0,1,0,0
237,1,0,1,1,0
238,0,0,0,0,0
239,0,0,0,0,0
240,0,0,1,1,0
241,1,0,1,1,0
242,1,0,0,0,1
243,1,0,1,0,0
244,1,1,1,0,0
245,1,0,0,0,0
246,1,0,0,0,0
247,1,0,1,0,1
248,1,0,1,0,0
249,1,1,1,0,0
250,1,0,1,0,0
251,1,0,1,0,0
252,1,1,0,1,1
253,1,0,1,0,0
254,0,0,0,0,0
255,0,0,1,1,1
256,0,0,0,1,0
257,0,0,1,1,1
258,0,0,0,0,0
259,0,0,1,0,0
260,0,0,1,1,0
261,0,0,1,0,0
262,0,0,1,1,0
263,0,0,0,0,1
264,1,0,1,0,0
265,1,1,0,0,1
266,0,0,0,1,1
267,0,0,0,1,0
268,1,0,0,0,1
269,1,0,1,1,0
270,1,0,1,1,0
271,1,0,1,1,0
272,1,0,0,0,0
273,1,0,0,0,1
274,1,0,0,0,1
275,1,0,1,0,1
276,1,0,1,0,0
277,1,0,0,1,1
278,0,0,1,0,1
279,0,0,0,1,1
280,0,0,1,0,1
281,1,0,0,0,0
282,1,0,1,0,1
283,0,0,0,1,0
284,0,0,1,1,0
285,1,0,0,0,0
286,1,1,1,1,1
287,1,0,1,1,0
288,1,1,0,1,0
289,1,0,1,0,0
290,1,0,1,0,0
291,1,0,1,1,0
292,1,0,0,0,0
293,1,0,0,0,0
294,1,0,1,1,0
295,1,0,0,1,1
296,1,0,0,0,0
297,1,0,1,0,1
298,1,0,0,0,0
299,1,0,0,0,0
300,1,1,0,0,0
301,1,1,0,0,0
302,1,1,1,1,1
303,1,1,1,1,1
304,1,1,1,0,1
305,0,1,1,1,1
306,1,1,0,1,0
307,1,1,0,1,0
308,1,0,1,0,1
309,1,0,1,0,1
310,1,0,1,0,1
311,1,0,0,1,1
312,1,1,1,0,1
313,1,1,1,0,1
314,1,1,0,1,1
315,1,1,1,0,1
316,1,1,0,1,0
317,1,0,1,0,0
318,1,0,1,1,1
319,1,0,1,1,0
320,1,0,0,0,1
321,0,1,1,1,1
322,0,1,1,1,1
323,0,1,1,0,0
324,0,1,1,1,1
325,1,1,0,1,1
326,1,1,1,0,1
327,1,1,1,0,1
328,1,1,0,1,1
329,1,1,0,1,1
330,1,0,0,0,0
331,1,0,1,1,0
332,1,0,0,0,1
333,1,0,0,0,1
334,0,0,1,1,1
335,0,0,1,1,1
336,0,0,1,0,1
337,0,0,0,1,1
338,0,0,0,1,1
339,0,0,1,0,1
340,1,0,1,0,1
341,1,0,1,0,1
342,0,0,1,1,1
343,0,0,0,0,0
344,0,0,0,0,1
345,1,0,1,0,1
346,1,0,0,1,1
347,1,0,0,1,1
348,1,1,1,0,1
349,1,1,1,0,1
350,1,1,1,0,1
351,1,1,0,1,1
352,0,0,1,0,1
353,0,0,1,1,1
354,1,0,0,0,1
355,0,1,0,0,1
356,0,0,0,1,1
357,0,1,1,0,1
358,0,1,0,1,1
359,0,0,0,1,1
360,1,1,0,1,1
361,1,1,1,0,1
362,0,1,1,0,1
363,0,1,1,1,1
364,1,1,1,1,0
365,1,1,1,0,1
366,1,0,1,1,1
367,1,1,1,1,0
368,1,0,1,1,1
369,1,1,1,0,1
370,1,0,0,1,0
371,1,0,0,1,0
372,1,1,1,1,0
373,1,1,0,1,0
374,1,1,1,1,0
375,1,1,1,0,1
376,1,1,1,1,1
377,1,1,0,1,1
378,1,0,1,1,1
379,1,0,1,0,0
380,1,0,0,0,1
381,1,0,1,0,0
382,1,0,0,1,0
383,1,1,1,0,1
384,1,0,0,0,0
385,1,0,1,1,0
386,1,0,0,1,1
387,1,0,0,0,1
388,1,1,0,0,0
389,1,1,1,1,0
390,1,0,1,0,1
391,1,0,0,0,1
392,1,1,1,0,0
393,1,1,0,1,0
394,1,1,0,1,0
395,1,0,1,1,0
396,1,0,1,0,1
397,1,1,0,1,1
398,1,0,1,0,1
399,1,0,0,0,0
400,1,1,1,0,1
401,1,0,1,0,0
402,1,0,0,0,1
403,1,1,1,0,0
404,1,1,0,1,0
405,1,1,0,1,0
406,1,0,0,0,0
407,1,1,0,1,0
408,1,0,1,0,0
409,1,0,0,0,1
410,1,0,1,0,0
411,1,1,0,0,0
412,1,1,0,1,1
413,1,0,0,0,1
414,1,0,1,1,0
415,1,0,1,0,0
416,1,0,1,1,0
417,1,1,1,1,0
418,1,0,1,1,0
419,1,0,1,0,0
420,1,1,0,0,0
421,1,1,0,1,1
422,1,1,0,1,0
423,1,1,0,1,0
424,1,1,0,1,1
425,1,0,0,0,0
426,1,1,0,1,0
427,1,0,0,0,0
428,1,1,0,1,1
429,1,1,1,0,0
430,1,0,0,0,0
431,1,0,0,1,0
432,1,1,0,1,0
433,1,1,0,1,0
434,1,0,0,0,0
435,1,1,0,1,1
436,1,0,0,0,0
437,1,1,0,1,1
438,1,1,0,0,0
439,1,1,0,1,0
440,1,0,0,0,0
441,1,1,0,1,0
442,1,0,0,0,0
443,1,1,1,1,1
444,1,0,1,1,1
445,1,1,1,1,0
446,1,0,1,1,0
447,1,0,1,1,0
448,1,0,1,0,0
449,1,0,1,1,0
450,1,0,1,0,0
451,1,0,1,0,0
452,1,0,0,0,1
453,1,1,1,0,1
454,1,0,0,0,0
455,1,1,1,0,0
456,1,1,1,0,0
457,1,1,1,0,0
458,1,0,1,1,1
459,1,1,1,0,0
460,1,0,1,0,0
461,1,0,1,1,1
462,1,0,0,0,1
463,1,0,1,1,0
464,1,1,1,1,0
465,1,0,1,1,0
466,1,0,1,0,1
467,1,0,1,0,0
468,1,0,1,0,0
469,1,0,1,1,0
470,1,1,1,1,1
471,1,1,0,1,0
472,1,0,0,0,1
473,1,1,0,1,0
474,1,0,0,0,1
475,1,1,1,0,1
476,1,1,0,1,0
477,1,1,0,1,1
478,1,0,1,0,0
479,1,1,1,0,0
480,1,0,1,1,1
481,1,0,0,1,1
482,1,0,0,0,0
483,1,1,1,0,0
484,1,0,1,1,0
485,1,0,1,0,0
486,1,0,0,0,1
487,1,0,0,0,1
488,1,1,0,1,0
489,1,1,0,1,0
490,1,1,0,1,0
491,1,0,0,0,0
492,1,0,0,0,0
493,1,1,0,1,1
494,1,1,0,1,0
495,1,0,0,0,0
496,1,1,0,1,0
497,1,1,1,0,0
498,1,1,1,0,0
499,1,1,1,1,0
500,1,0,0,0,0
501,1,0,0,0,0
502,1,0,1,1,0
503,1,1,1,0,1
504,1,0,1,1,1
505,1,0,1,1,1
506,1,0,1,1,1
507,1,0,1,1,1
508,1,0,1,0,0
509,1,1,1,1,1
510,1,1,1,0,1
511,1,0,1,1,1
512,1,0,1,1,1
513,1,1,1,0,1
514,1,1,1,0,0
515,1,1,1,1,1
516,1,1,1,0,1
517,1,1,1,0,1
518,1,1,1,0,1
519,1,1,1,1,0
520,1,0,1,0,1
521,1,1,1,0,1
522,1,1,0,1,0
523,1,0,1,1,1
524,1,1,1,0,1
525,1,0,1,0,1
526,1,1,0,1,0
527,1,0,1,1,1
528,1,1,1,0,1
529,1,1,1,1,0
530,1,1,1,0,0
531,1,0,1,1,1
532,1,1,1,1,0
533,1,1,1,0,1
534,1,0,1,0,1
535,1,0,0,0,1
536,1,0,1,1,0
537,1,0,1,0,0
538,1,0,1,1,0
539,1,1,1,0,0
540,1,0,1,1,1
541,1,1,0,1,1
542,1,0,1,1,0
543,1,0,1,0,0
544,1,1,1,1,1
545,1,1,1,0,0
546,1,1,1,0,0
547,1,1,1,0,1
548,1,1,1,0,1
549,1,1,1,0,1
550,1,1,1,1,1
551,1,0,1,0,1
552,1,1,0,1,1
553,1,0,0,0,1
554,1,0,0,0,1
555,1,0,0,0,0
556,1,1,0,1,1
557,1,1,1,1,0
558,1,1,0,1,1
559,1,1,1,0,1
560,1,1,0,1,0
561,1,0,0,0,1
562,1,0,0,0,0
563,1,0,0,0,1
564,1,0,0,0,1
565,1,0,1,0,0
566,1,0,0,0,1
567,1,1,1,0,1
568,1,0,1,1,1
569,1,1,0,1,1
570,1,1,1,1,0
571,1,1,1,1,0
572,1,0,1,0,1
573,1,1,1,1,1
574,1,1,1,1,1
575,1,0,1,0,1
576,1,1,0,1,1
577,1,1,0,1,0
578,1,0,1,0,0
579,1,1,0,1,1
580,1,0,1,1,0
581,1,0,0,0,0
582,1,1,0,0,1
583,1,1,0,1,0
584,1,0,0,0,1
585,1,0,0,0,1
586,1,0,0,0,0
587,1,1,0,1,0
588,1,0,0,0,0
589,1,0,1,1,1
590,1,1,0,0,1
591,1,1,0,1,0
592,1,1,1,0,0
593,1,0,0,1,1
594,1,1,0,1,0
595,1,0,1,1,0
596,1,0,1,0,1
597,1,1,1,1,0
598,1,0,1,0,0
599,1,1,1,1,0
600,1,0,1,1,1
601,1,0,1,1,1
602,1,1,1,0,0
603,1,1,1,0,0
604,1,1,1,0,0
605,1,0,1,1,1
606,1,1,1,0,0
607,1,1,1,1,1
608,1,0,1,1,1
609,1,1,1,1,1
610,1,1,1,0,1
611,1,1,1,0,0
612,1,1,1,0,0
613,1,1,1,1,1
614,1,1,1,0,1
615,1,1,1,0,1
616,1,1,1,0,0
617,1,1,1,0,1
618,1,0,0,1,1
619,1,1,0,1,1
620,1,0,1,0,1
621,1,0,1,0,0
622,1,1,1,0,1
623,1,0,1,1,0
624,1,1,1,1,1
625,1,0,1,1,1
626,1,1,1,0,1
627,1,0,0,1,0
628,1,1,1,0,1
629,1,1,1,1,1
630,1,1,1,0,1
631,1,0,1,0,0
632,1,0,0,1,1
633,1,1,0,0,0
634,1,1,0,0,1
635,1,0,1,1,0
636,1,0,0,0,0
637,1,1,0,1,1
638,1,1,0,1,1
639,1,0,0,0,1
640,1,1,0,1,1
641,1,1,1,0,0
642,1,1,1,0,1
643,1,0,1,0,0
644,1,1,1,0,0
645,1,0,1,1,1
646,1,1,1,0,0
647,1,1,1,0,0
648,1,1,0,1,0
649,1,0,0,1,0
650,1,0,0,0,0
651,1,0,0,0,1
652,1,1,0,1,0
653,1,1,0,1,0
654,1,0,0,0,0
655,1,1,0,0,1
656,1,1,0,1,1
657,1,1,0,0,1
658,1,0,1,1,0
659,1,1,0,1,0
660,1,0,0,1,1
661,1,0,0,0,0
662,1,0,0,0,1
663,1,1,0,1,0
664,1,1,0,1,0
665,1,1,0,0,0
666,1,1,0,1,0
667,1,1,1,0,1
668,1,0,1,0,1
669,1,0,1,0,1
670,1,0,1,0,0
671,1,0,1,1,1
672,1,0,0,1,0
673,1,0,0,1,0
674,1,1,0,1,0
675,1,1,1,0,0
676,1,0,1,0,0
677,1,1,1,0,0
678,1,0,1,1,0
679,1,0,0,0,1
680,1,1,0,1,0
681,1,0,1,0,0
682,1,1,0,1,0
683,1,0,1,1,0
684,1,0,0,0,1
685,1,1,1,0,0
686,1,0,0,0,0
687,1,0,1,1,0
688,1,1,0,1,1
689,1,0,1,1,0
690,1,1,1,1,1
691,1,0,1,0,0
692,1,0,1,0,1
693,1,1,1,0,1
694,1,1,1,0,0
695,1,0,1,1,1
696,1,0,1,1,1
697,1,1,1,0,1
698,1,1,1,0,0
699,1,1,1,0,1
700,1,1,0,0,0
701,1,1,1,0,1
702,1,0,1,1,1
703,1,1,1,0,1
704,1,1,1,0,0
705,1,0,1,1,0
706,1,1,1,0,0
707,1,0,0,0,0
708,1,0,0,0,0
709,1,1,1,0,1
710,1,0,1,1,0
711,1,0,0,0,0
712,1,0,1,1,1
713,1,0,1,1,1
714,1,0,1,1,0
715,1,1,1,0,0
716,1,1,1,0,0
717,1,0,0,0,1
718,1,0,0,0,1
719,1,1,0,1,0
720,1,0,0,0,1
721,1,1,0,1,1
722,1,1,0,1,0
723,1,1,0,1,0
724,1,0,0,0,0
725,1,0,1,1,1
726,1,1,0,1,0
727,1,0,1,0,0
728,1,0,1,1,1
729,1,0,0,0,0
730,1,0,0,0,1
731,1,1,0,1,1
732,1,1,0,1,0
733,1,1,1,0,0
734,1,0,1,1,0
735,1,1,1,0,0
736,1,0,1,1,0
737,1,0,1,0,0
738,1,1,1,0,0
739,1,1,1,0,0
740,1,1,1,0,0
741,1,1,1,1,1
742,1,1,1,0,1
743,1,1,1,1,0
744,1,1,1,1,0
745,1,0,1,0,1
746,1,1,1,1,0
747,1,1,1,1,1
748,1,1,1,0,1
749,1,0,1,0,1
750,1,1,1,0,1
751,1,0,1,1,0
752,1,1,1,1,1
753,1,0,1,1,1
754,1,0,1,1,1
755,1,1,1,1,0
756,1,0,1,1,0
757,1,1,1,0,1
758,1,0,1,1,0
759,1,0,1,1,1
760,1,0,1,1,1
761,1,0,1,1,1
762,1,0,1,1,1
763,1,0,1,1,0
764,1,0,1,1,1
765,1,0,1,1,1
766,1,0,1,0,1
767,1,0,1,0,1
768,1,1,1,0,1
769,1,1,1,1,1
770,1,1,1,0,1
771,1,0,1,0,1
772,1,1,1,1,1
773,1,1,1,0,1
774,1,0,1,0,0
775,1,1,1,0,1
776,1,1,1,0,1
777,1,1,1,0,1
778,1,0,1,1,0
779,1,0,1,1,1
